,date,provider,video_id,page_link,download_link,title,description,thumbnail_default,thumbnail_medium,thumbnail_high,downloaded
40,2008-01-01T00:00:00Z,website,db41968795f,https://oyc.yale.edu/psychology/psyc-123/lecture-18,http://openmedia.yale.edu/cgi-bin/open_yale/media_downloader.cgi?file=/courses/fall08/psyc123/mov/chapters/psyc123_18_110508.mov,"PSYC 123 - Lecture 18 - The Politics of Food II: The Issues, the Fights and Who Controls the Frame | Open Yale Courses",0,0,0,0,True
41,2011-01-01T00:00:00Z,website,fb3e4fd61a1,https://oyc.yale.edu/philosophy/phil-181/lecture-13,http://openmedia.yale.edu/cgi-bin/open_yale/media_downloader.cgi?file=/courses/spring11/phil181/mov/chapters/phil181_13_022211.mov,PHIL 181 - Lecture 13 - Deontology | Open Yale Courses,0,0,0,0,True
42,2011-01-01T00:00:00Z,website,047911ed548,https://oyc.yale.edu/philosophy/phil-181/lecture-26,http://openmedia.yale.edu/cgi-bin/open_yale/media_downloader.cgi?file=/courses/spring11/phil181/mov/chapters/phil181_26_042111.mov,PHIL 181 - Lecture 26 - Concluding Lecture | Open Yale Courses,0,0,0,0,True
43,2011-01-01T00:00:00Z,website,1cc5ff2708a,https://oyc.yale.edu/philosophy/phil-181/lecture-7,http://openmedia.yale.edu/cgi-bin/open_yale/media_downloader.cgi?file=/courses/spring11/phil181/mov/chapters/phil181_07_020311.mov,PHIL 181 - Lecture 7 - Flourishing and Attachment | Open Yale Courses,0,0,0,0,True
44,2017-08-17T18:52:12.000Z,youtube,UZiEFO3J8mE,0,0,22. Partial Differential Equations 1,"MIT 10.34 Numerical Methods Applied to Chemical Engineering, Fall 2015 View the complete course: http://ocw.mit.edu/10-34F15 Instructor: William Green ...",https://i.ytimg.com/vi/UZiEFO3J8mE/default.jpg,https://i.ytimg.com/vi/UZiEFO3J8mE/mqdefault.jpg,https://i.ytimg.com/vi/UZiEFO3J8mE/hqdefault.jpg,True
45,2019-05-16T16:45:36.000Z,youtube,cxTmmasBiC8,0,0,35. Finding Clusters in Graphs,"MIT 18.065 Matrix Methods in Data Analysis, Signal Processing, and Machine Learning, Spring 2018 Instructor: Gilbert Strang View the complete course: ...",https://i.ytimg.com/vi/cxTmmasBiC8/default.jpg,https://i.ytimg.com/vi/cxTmmasBiC8/mqdefault.jpg,https://i.ytimg.com/vi/cxTmmasBiC8/hqdefault.jpg,True
46,2019-07-18T19:24:48.000Z,youtube,Y4f7K9XF04k,0,0,7. Eckart-Young: The Closest Rank k Matrix to A,"MIT 18.065 Matrix Methods in Data Analysis, Signal Processing, and Machine Learning, Spring 2018 Instructor: Gilbert Strang View the complete course: ...",https://i.ytimg.com/vi/Y4f7K9XF04k/default.jpg,https://i.ytimg.com/vi/Y4f7K9XF04k/mqdefault.jpg,https://i.ytimg.com/vi/Y4f7K9XF04k/hqdefault.jpg,True
47,2018-07-25T17:59:03.000Z,youtube,My5w4MXWBew,0,0,Geometry of Linear Algebra,"MIT 18.06SC Linear Algebra, Fall 2011 View the complete course: https://ocw.mit.edu/18-06SCF11 Instructor: Linan Chen A teaching assistant works through a ...",https://i.ytimg.com/vi/My5w4MXWBew/default.jpg,https://i.ytimg.com/vi/My5w4MXWBew/mqdefault.jpg,https://i.ytimg.com/vi/My5w4MXWBew/hqdefault.jpg,True
48,2019-11-07T13:19:14.000Z,youtube,kVbN3VouUo0,0,0,Homes away from home: Elizabeth Tasker on the hunt for habitable planets,"In a live public lecture from Perimeter Institute on November 6, 2019, astrophysicist Elizabeth Tasker (Japan Aerospace Exploration Agency) took the audience on a stroll through a few of the alien worlds that have been discovered in our galaxy, seeking an answer to the question: Could any be home to life? BMO Financial Group is a Supporting Partner of this talk. ",https://i.ytimg.com/vi/kVbN3VouUo0/default.jpg,https://i.ytimg.com/vi/kVbN3VouUo0/mqdefault.jpg,https://i.ytimg.com/vi/kVbN3VouUo0/hqdefault.jpg,True
49,2019-10-03T14:17:10.000Z,youtube,Hm-xn-L0z4Y,0,0,Sir Martin Rees Public Lecture: Surviving the Century,"In his public lecture at Perimeter on October 2, 2019, Sir Martin Rees (UK Astronomer Royal) explored how advances in biotech, cyber-technology, robotics, and space exploration could allow for a bright future for humanity, as well as the very real risks we face as a society. ",https://i.ytimg.com/vi/Hm-xn-L0z4Y/default.jpg,https://i.ytimg.com/vi/Hm-xn-L0z4Y/mqdefault.jpg,https://i.ytimg.com/vi/Hm-xn-L0z4Y/hqdefault.jpg,True
50,2019-11-28T04:38:11.000Z,youtube,uYJLyGoWbzY,0,0,"Lecture 19: Crisis, Crash, and Response","In this lecture, Prof. Shapiro discusses the financial crisis of 2008 and subsequent choices in historical perspective, three perspectives on regulation and missed opportunities.",https://i.ytimg.com/vi/uYJLyGoWbzY/default.jpg,https://i.ytimg.com/vi/uYJLyGoWbzY/mqdefault.jpg,https://i.ytimg.com/vi/uYJLyGoWbzY/hqdefault.jpg,True
51,2014-09-19T18:25:36.000Z,youtube,g-yPqNmrgYw,0,0,Effective Assistance of Counsel (s7b),Effective Assistance of Counsel (s7b),https://i.ytimg.com/vi/g-yPqNmrgYw/default.jpg,https://i.ytimg.com/vi/g-yPqNmrgYw/mqdefault.jpg,https://i.ytimg.com/vi/g-yPqNmrgYw/hqdefault.jpg,True
52,2015-07-21T15:06:30.000Z,youtube,GRRxZvIvxug,0,0,"M1A MoDRN Introduction: ""Why Green Chemistry?""","In this module, Prof. Anastas introduces the concept of green chemistry, its principles and explains why using green chemistry can lead to fundamental changes and a sustainable world.",https://i.ytimg.com/vi/GRRxZvIvxug/default.jpg,https://i.ytimg.com/vi/GRRxZvIvxug/mqdefault.jpg,https://i.ytimg.com/vi/GRRxZvIvxug/hqdefault.jpg,True
53,2015-09-01T20:35:15.000Z,youtube,_Qai4RxTJoM,0,0,2.12 - What is a patient? Recap,"""Evolutionary Medicine"" Sinauer Associates (2015) is the textbook that supports these lectures. ",https://i.ytimg.com/vi/_Qai4RxTJoM/default.jpg,https://i.ytimg.com/vi/_Qai4RxTJoM/mqdefault.jpg,https://i.ytimg.com/vi/_Qai4RxTJoM/hqdefault.jpg,True
54,2015-09-01T20:36:46.000Z,youtube,53bmq8HJdZw,0,0,4.9 - Defenses: Innate immunity,"""Evolutionary Medicine"" Sinauer Associates (2015) is the textbook that supports these lectures. ",https://i.ytimg.com/vi/53bmq8HJdZw/default.jpg,https://i.ytimg.com/vi/53bmq8HJdZw/mqdefault.jpg,https://i.ytimg.com/vi/53bmq8HJdZw/hqdefault.jpg,True
55,2017-08-03T20:52:22.000Z,youtube,wS1MX-C2V9w,0,0,15. Thermodynamics: Bond and Reaction Enthalpies,"MIT 5.111 Principles of Chemical Science, Fall 2014",https://i.ytimg.com/vi/wS1MX-C2V9w/default.jpg,https://i.ytimg.com/vi/wS1MX-C2V9w/mqdefault.jpg,https://i.ytimg.com/vi/wS1MX-C2V9w/hqdefault.jpg,True
56,2019-05-16T16:45:57.000Z,youtube,rZS2LGiurKY,0,0,36. Alan Edelman and Julia Language,"MIT 18.065 Matrix Methods in Data Analysis, Signal Processing, and Machine Learning, Spring 2018",https://i.ytimg.com/vi/rZS2LGiurKY/default.jpg,https://i.ytimg.com/vi/rZS2LGiurKY/mqdefault.jpg,https://i.ytimg.com/vi/rZS2LGiurKY/hqdefault.jpg,True
57,2019-01-09T16:18:05.000Z,youtube,XxRjzphItU0,0,0,"1. Quantum Mechanics—Historical Background, Photoelectric Effect, Compton Scattering","MIT 5.61 Physical Chemistry, Fall 2017",https://i.ytimg.com/vi/XxRjzphItU0/default.jpg,https://i.ytimg.com/vi/XxRjzphItU0/mqdefault.jpg,https://i.ytimg.com/vi/XxRjzphItU0/hqdefault.jpg,True
58,2017-08-17T20:51:40.000Z,youtube,bFZ-0FH5hfs,0,0,17. Bayesian Statistics,"MIT 18.650 Statistics for Applications, Fall 2016",https://i.ytimg.com/vi/bFZ-0FH5hfs/default.jpg,https://i.ytimg.com/vi/bFZ-0FH5hfs/mqdefault.jpg,https://i.ytimg.com/vi/bFZ-0FH5hfs/hqdefault.jpg,True
59,2017-08-17T18:52:11.000Z,youtube,Vu_oF9tcjaA,0,0,7. Solutions of Nonlinear Equations; Newton-Raphson Method,"MIT 10.34 Numerical Methods Applied to Chemical Engineering, Fall 2015",https://i.ytimg.com/vi/Vu_oF9tcjaA/default.jpg,https://i.ytimg.com/vi/Vu_oF9tcjaA/mqdefault.jpg,https://i.ytimg.com/vi/Vu_oF9tcjaA/hqdefault.jpg,True
60,2019-01-09T16:23:05.000Z,youtube,_TEMQhpsGFg,0,0,2. Wave Nature of the Electron and the Internal Structure of an Atom,"MIT 5.61 Physical Chemistry, Fall 2017",https://i.ytimg.com/vi/_TEMQhpsGFg/default.jpg,https://i.ytimg.com/vi/_TEMQhpsGFg/mqdefault.jpg,https://i.ytimg.com/vi/_TEMQhpsGFg/hqdefault.jpg,True
61,2017-08-17T20:51:45.000Z,youtube,C_W1adH-NVE,0,0,2. Introduction to Statistics (cont.),"MIT 18.650 Statistics for Applications, Fall 2016",https://i.ytimg.com/vi/C_W1adH-NVE/default.jpg,https://i.ytimg.com/vi/C_W1adH-NVE/mqdefault.jpg,https://i.ytimg.com/vi/C_W1adH-NVE/hqdefault.jpg,True
62,2014-02-26T19:23:34Z,youtube,eilGapl5cz8,0,0,A Chess Tournament Problem,"MIT 6.041SC Probabilistic Systems Analysis and Applied Probability, Fall 2013 View the complete course: http://ocw.mit.edu/6-041SCF13 Instructor: Katie Szeto ...",https://i.ytimg.com/vi/eilGapl5cz8/default.jpg,https://i.ytimg.com/vi/eilGapl5cz8/mqdefault.jpg,https://i.ytimg.com/vi/eilGapl5cz8/hqdefault.jpg,True
63,2014-03-06T21:07:12Z,youtube,h6Ok8CNVOaE,0,0,7. Capital Asset Pricing,"MIT 14.772 Development Economics: Macroeconomics, Spring 2013 View the complete course: http://ocw.mit.edu/14-772S13 Instructor: Robert Townsend Prof.",https://i.ytimg.com/vi/h6Ok8CNVOaE/default.jpg,https://i.ytimg.com/vi/h6Ok8CNVOaE/mqdefault.jpg,https://i.ytimg.com/vi/h6Ok8CNVOaE/hqdefault.jpg,True
64,2014-03-20T20:48:42Z,youtube,uLbqhIp3ahc,0,0,"5. Charge Separation, Part I: Diode","MIT 2.627 Fundamentals of Photovoltaics, Fall 2011 View the complete course: http://ocw.mit.edu/2-627F11 Instructor: Tonio Buonassisi This lecture is about ...",https://i.ytimg.com/vi/uLbqhIp3ahc/default.jpg,https://i.ytimg.com/vi/uLbqhIp3ahc/mqdefault.jpg,https://i.ytimg.com/vi/uLbqhIp3ahc/hqdefault.jpg,True
65,2014-03-06T20:40:05Z,youtube,Iq8yyEHm_jI,0,0,5. Application of QM modeling: Solar thermal fuels (II),"MIT 3.021J Introduction to Modeling and Simulation, Spring 2012 View the complete course: http://ocw.mit.edu/3-021JS12 Instructor: Jeffrey Grossman This ...",https://i.ytimg.com/vi/Iq8yyEHm_jI/default.jpg,https://i.ytimg.com/vi/Iq8yyEHm_jI/mqdefault.jpg,https://i.ytimg.com/vi/Iq8yyEHm_jI/hqdefault.jpg,True
66,2014-03-06T20:40:13Z,youtube,VsQi0jHQ3to,0,0,"6. Hydrogen storage, and atoms to molecules","MIT 3.021J Introduction to Modeling and Simulation, Spring 2012 View the complete course: http://ocw.mit.edu/3-021JS12 Instructor: Jeffrey Grossman The ...",https://i.ytimg.com/vi/VsQi0jHQ3to/default.jpg,https://i.ytimg.com/vi/VsQi0jHQ3to/mqdefault.jpg,https://i.ytimg.com/vi/VsQi0jHQ3to/hqdefault.jpg,True
67,2014-06-25T12:34:46Z,youtube,pISCwkvKMZ0,0,0,7. The Lost Lecture,"MIT 6.370 The Battlecode Programming Competition, IAP 2013 View the complete course: http://ocw.mit.edu/6-370IAP13 Instructor: Cory Li The lecture, ...",https://i.ytimg.com/vi/pISCwkvKMZ0/default.jpg,https://i.ytimg.com/vi/pISCwkvKMZ0/mqdefault.jpg,https://i.ytimg.com/vi/pISCwkvKMZ0/hqdefault.jpg,True
68,2014-02-26T19:25:15Z,youtube,81ZWzdj-I9w,0,0,Joint Probability Mass Function (PMF) Drill 1,"MIT 6.041SC Probabilistic Systems Analysis and Applied Probability, Fall 2013 View the complete course: http://ocw.mit.edu/6-041SCF13 Instructor: Katie Szeto ...",https://i.ytimg.com/vi/81ZWzdj-I9w/default.jpg,https://i.ytimg.com/vi/81ZWzdj-I9w/mqdefault.jpg,https://i.ytimg.com/vi/81ZWzdj-I9w/hqdefault.jpg,True
69,2014-02-26T19:20:44Z,youtube,rzg_CavQI_M,0,0,Communication over a Noisy Channel,"MIT 6.041SC Probabilistic Systems Analysis and Applied Probability, Fall 2013 View the complete course: http://ocw.mit.edu/6-041SCF13 Instructor: Jimmy Li ...",https://i.ytimg.com/vi/rzg_CavQI_M/default.jpg,https://i.ytimg.com/vi/rzg_CavQI_M/mqdefault.jpg,https://i.ytimg.com/vi/rzg_CavQI_M/hqdefault.jpg,True
70,2014-03-06T21:07:25Z,youtube,w7aOU0ZAJp0,0,0,9. Labor and Development,"MIT 14.772 Development Economics: Macroeconomics, Spring 2013 View the complete course: http://ocw.mit.edu/14-772S13 Instructor: Robert Townsend In ...",https://i.ytimg.com/vi/w7aOU0ZAJp0/default.jpg,https://i.ytimg.com/vi/w7aOU0ZAJp0/mqdefault.jpg,https://i.ytimg.com/vi/w7aOU0ZAJp0/hqdefault.jpg,True
71,2014-03-06T21:07:18Z,youtube,-CASb3VeZRg,0,0,8. Macro Approaches to Consumption Smoothing and Risk Sharing,"MIT 14.772 Development Economics: Macroeconomics, Spring 2013 View the complete course: http://ocw.mit.edu/14-772S13 Instructor: Robert Townsend This ...",https://i.ytimg.com/vi/-CASb3VeZRg/default.jpg,https://i.ytimg.com/vi/-CASb3VeZRg/mqdefault.jpg,https://i.ytimg.com/vi/-CASb3VeZRg/hqdefault.jpg,True
72,2014-06-18T18:51:12Z,youtube,NN2txluv1PY,0,0,"4. Expectations, Momentum, and Uncertainty","MIT 8.04 Quantum Physics I, Spring 2013 View the complete course: http://ocw.mit.edu/8-04S13 Instructor: Allan Adams In this lecture, Prof. Adams begins with a ...",https://i.ytimg.com/vi/NN2txluv1PY/default.jpg,https://i.ytimg.com/vi/NN2txluv1PY/mqdefault.jpg,https://i.ytimg.com/vi/NN2txluv1PY/hqdefault.jpg,True
73,2014-03-20T20:50:47Z,youtube,dFF2DuEv-2c,0,0,"7. Toward a 1D Device Model, Part I: Device Fundamentals","MIT 2.627 Fundamentals of Photovoltaics, Fall 2011 View the complete course: http://ocw.mit.edu/2-627F11 Instructor: Tonio Buonassisi This lecture on ...",https://i.ytimg.com/vi/dFF2DuEv-2c/default.jpg,https://i.ytimg.com/vi/dFF2DuEv-2c/mqdefault.jpg,https://i.ytimg.com/vi/dFF2DuEv-2c/hqdefault.jpg,True
74,2014-03-06T20:39:08Z,youtube,d3ChB1tDMyI,0,0,0. Introduction to Part II: Quantum mechanical methods,"MIT 3.021J Introduction to Modeling and Simulation, Spring 2012 View the complete course: http://ocw.mit.edu/3-021JS12 Instructor: Jeffrey Grossman The ...",https://i.ytimg.com/vi/d3ChB1tDMyI/default.jpg,https://i.ytimg.com/vi/d3ChB1tDMyI/mqdefault.jpg,https://i.ytimg.com/vi/d3ChB1tDMyI/hqdefault.jpg,True
75,2014-03-06T20:39:57Z,youtube,U5zt5u-C_uY,0,0,4. Application of QM modeling: Solar thermal fuels (I),"MIT 3.021J Introduction to Modeling and Simulation, Spring 2012 View the complete course: http://ocw.mit.edu/3-021JS12 Instructor: Jeffrey Grossman This ...",https://i.ytimg.com/vi/U5zt5u-C_uY/default.jpg,https://i.ytimg.com/vi/U5zt5u-C_uY/mqdefault.jpg,https://i.ytimg.com/vi/U5zt5u-C_uY/hqdefault.jpg,True
76,2014-03-20T20:48:26Z,youtube,AWU3lTs9KJA,0,0,"6. Charge Separation, Part II: Diode Under Illumination","MIT 2.627 Fundamentals of Photovoltaics, Fall 2011 View the complete course: http://ocw.mit.edu/2-627F11 Instructor: Tonio Buonassisi This lecture begins with ...",https://i.ytimg.com/vi/AWU3lTs9KJA/default.jpg,https://i.ytimg.com/vi/AWU3lTs9KJA/mqdefault.jpg,https://i.ytimg.com/vi/AWU3lTs9KJA/hqdefault.jpg,True
77,2014-03-06T15:32:40Z,youtube,dNvt3SSm9Jc,0,0,"Ses. 2-2: Continuous Process Improvement, Healthcare Option","MIT 16.660J Introduction to Lean Six Sigma Methods, IAP 2012 View the complete course: http://ocw.mit.edu/16-660JIAP12 Instructor: Bo E. Madsen, Hugh ...",https://i.ytimg.com/vi/dNvt3SSm9Jc/default.jpg,https://i.ytimg.com/vi/dNvt3SSm9Jc/mqdefault.jpg,https://i.ytimg.com/vi/dNvt3SSm9Jc/hqdefault.jpg,True
